# ─────────────────────────────────────────────────────────────────
# GigKavach Backend — Python Dependencies
# Phase 2: Automation & Protection (March 21 – April 4)
# ─────────────────────────────────────────────────────────────────

# ── Core API Framework ──
fastapi==0.115.6          # REST API framework
uvicorn[standard]==0.34.0 # ASGI server to run FastAPI
python-dotenv==1.0.1      # Load .env into environment variables

# ── Database ──
supabase==2.11.0          # Supabase Python client (PostgreSQL)
psycopg2-binary==2.9.10   # PostgreSQL driver (used by Supabase internally)

# ── Caching ──
# In-memory dict cache used (utils/cache.py) — no external Redis needed

# ── HTTP Clients (for external API calls) ──
httpx==0.28.1             # Async HTTP client (Tomorrow.io, AQICN, etc.)
aiohttp==3.11.11          # Async HTTP — used for RSS feeds and fallback APIs

# ── WhatsApp / Messaging ──
twilio==9.4.3             # Twilio SDK — WhatsApp + SMS fallback

# ── Payments ──
razorpay==1.4.2           # Razorpay SDK — UPI payout simulation (test mode)

# ── ML / Data Science ──
scikit-learn==1.6.1       # Isolation Forest fraud detection
xgboost==2.1.3            # XGBoost payout calculation model
pandas==2.2.3             # Data manipulation for synthetic training data
numpy==2.2.1              # Numerical ops

# ── NLP (Social Disruption Detection) ──
transformers==4.48.1      # HuggingFace zero-shot classifier for RSS headlines
torch==2.6.0              # PyTorch backend for HuggingFace (CPU only for hackathon)
feedparser==6.0.11        # RSS feed parser (Deccan Herald, The Hindu, NDMA, IMD)
beautifulsoup4==4.12.3    # HTML parsing for RSS/content normalization

# ── Validation & Serialisation ──
pydantic==2.10.4          # Data validation (FastAPI uses this under the hood)
pydantic-settings==2.7.0  # Settings management via .env

# ── Scheduling (DCI polling every 5 min) ──
apscheduler==3.11.0       # Background job scheduler for DCI engine

# ── Utilities ──
python-multipart==0.0.20  # File uploads (selfie verification flow)
cryptography==44.0.0      # For device fingerprint hashing
phonenumbers==8.13.52     # Phone number validation for WhatsApp onboarding
babel==2.16.0             # Locale / currency formatting for multilingual messages

# ── Dev / Testing ──
pytest==8.3.4             # Testing framework
pytest-asyncio==0.24.0    # Async test support
httpx==0.28.1             # Also used as test client for FastAPI

# ── Caching ──
redis==7.4.0
